Ian Maddieson. 2013. Presence of Uncommon Consonants.
In: Dryer, Matthew S. & Haspelmath, Martin (eds.)
WALS Online (v2020.4) [Data set]. Zenodo.
https://doi.org/10.5281/zenodo.13950591
(Available online at http://wals.info/chapter/19, Accessed on 2025-05-05.)

wals code	name	value	description	latitude	longitude	genus	family	area
sup	Supyire	1	None	11.5	-5.58333333333	Senufo	Niger-Congo	Phonology
swa	Swahili	5	'Th' sounds	-6.5	39.0	Bantu	Niger-Congo	Phonology
sba	Sáliba (in Colombia)	1	None	6.0	-70.0	Sáliba	Sáliban	Phonology
tab	Taba	1	None	0.0	127.5	South Halmahera - West New Guinea	Austronesian	Phonology
tac	Tacana	5	'Th' sounds	-13.5	-68.0	Tacanan	Pano-Tacanan	Phonology
tag	Tagalog	1	None	15.0	121.0	Greater Central Philippine	Austronesian	Phonology
tma	Tama	4	Pharyngeals	14.5	22.0	Taman	Eastern Sudanic	Phonology
tam	Tamang (Eastern)	1	None	27.5	85.666666666667	Bodic	Sino-Tibetan	Phonology
tmp	Tampulma	3	Labial-velars	10.4166666667	-0.583333333333	Grusi	Niger-Congo	Phonology
tok	Tarok	3	Labial-velars	9.0	10.0833333333	Benue-Congo Plateau	Niger-Congo	Phonology
tas	Tashlhiyt	4	Pharyngeals	31.0	-5.0	Berber	Afro-Asiatic	Phonology
tsg	Tausug	1	None	6.0	121.0	Greater Central Philippine	Austronesian	Phonology
teh	Tehuelche	1	None	-48.0	-68.0	Chonan Proper	Chonan	Phonology
tks	Teke (Southern)	1	None	-2.[phone]	14.5	Bantu	Niger-Congo	Phonology
tel	Telugu	1	None	16.0	79.0	Dravidian	Dravidian	Phonology
tmn	Temein	1	None	11.9166666667	29.4166666667	Temein	Eastern Sudanic	Phonology
tne	Temne	3	Labial-velars	8.66666666667	-13.0833333333	Northern Mel	Niger-Congo	Phonology
ter	Tera	1	None	11.0	11.8333333333	Biu-Mandara	Afro-Asiatic	Phonology
ttn	Tetun	1	None	-9.0	126.0	Central Malayo-Polynesian	Austronesian	Phonology
tha	Thai	1	None	16.0	101.0	Kam-Tai	Tai-Kadai	Phonology
tib	Tibetan (Standard Spoken)	1	None	30.0	91.0	Bodic	Sino-Tibetan	Phonology
tic	Ticuna	1	None	-4.0	-70.5	Ticuna	Ticuna	Phonology
tgk	Tigak	1	None	-2.71666666667	150.8	Oceanic	Austronesian	Phonology
tgr	Tigré	4	Pharyngeals	16.5	38.5	Semitic	Afro-Asiatic	Phonology
try	Tiruray	1	None	6.75	124.166666667	Bilic	Austronesian	Phonology
twn	Tiwa (Northern)	1	None	36.5	-105.5	Kiowa-Tanoan	Kiowa-Tanoan	Phonology
tiw	Tiwi	1	None	-11.5	131.0	Tiwian	Tiwian	Phonology
tlp	Tlapanec	1	None	17.0833333333	-99.0	Subtiaba-Tlapanec	Oto-Manguean	Phonology
tli	Tlingit	1	None	59.0	-135.0	Tlingit	Na-Dene	Phonology
toa	Toaripi	1	None	-8.33333333333	146.25	Eleman	Eleman	Phonology
tol	Tol	1	None	14.6666666667	-87.0	Tol	Tol	Phonology
ton	Tonkawa	1	None	30.25	-96.75	Tonkawa	Tonkawa	Phonology
dts	Toro So	5	'Th' sounds	14.4166666667	-3.25	Dogon	Dogon	Phonology
tpa	Totonac (Papantla)	1	None	20.3333333333	-97.3333333333	Totonacan	Totonacan	Phonology
tru	Trumai	1	None	-11.9166666667	-53.5833333333	Trumai	Trumai	Phonology
tsi	Tsimshian (Coast)	1	None	52.5	-129.0	Tsimshianic	Tsimshianic	Phonology
tso	Tsou	1	None	23.5	120.75	Tsou	Austronesian	Phonology
ttu	Tsova-Tush	4	Pharyngeals	42.5	45.5	Nakh	Nakh-Daghestanian	Phonology
tug	Tuareg (Ahaggar)	1	None	23.0	6.0	Berber	Afro-Asiatic	Phonology
tuk	Tukang Besi	1	None	-5.5	123.5	Celebic	Austronesian	Phonology
tul	Tulu	1	None	12.75	75.3333333333	Dravidian	Dravidian	Phonology
tun	Tunica	1	None	32.6666666667	-91.0	Tunica	Tunica	Phonology
tur	Turkish	1	None	39.0	35.0	Turkic	Altaic	Phonology
tuv	Tuvan	1	None	52.0	95.0	Turkic	Altaic	Phonology
tza	Tzeltal (Aguacatenango)	1	None	16.4166666667	-92.5	Mayan	Mayan	Phonology
umb	UMbundu	1	None	-12.5	15.0	Bantu	Niger-Congo	Phonology
una	Una	1	None	-4.66666666667	140.0	Mek	Trans-New Guinea	Phonology
ung	Ungarinjin	1	None	-16.3333333333	126.0	Worrorran	Worrorran	Phonology
urk	Urubú-Kaapor	1	None	-2.33333333333	-46.5	Maweti-Guarani	Tupian	Phonology
usa	Usan	1	None	-4.83333333333	145.166666667	North Adelbert	Trans-New Guinea	Phonology
uzn	Uzbek (Northern)	1	None	40.6666666667	66.5	Turkic	Altaic	Phonology
vie	Vietnamese	1	None	10.5	106.5	Vietic	Austro-Asiatic	Phonology
wah	Wahgi	1	None	-5.83333333333	144.716666667	Chimbu-Wahgi	Trans-New Guinea	Phonology
bno	Waimaha	1	None	0.333333333333	-70.25	Tucanoan	Tucanoan	Phonology
wam	Wambaya	1	None	-18.6666666667	135.75	Wambayan	Mirndi	Phonology
wnt	Wantoat	1	None	-6.16666666667	146.5	Finisterre	Trans-New Guinea	Phonology
wao	Waorani	1	None	-1.0	-76.5	Waorani	Waorani	Phonology
wps	Wapishana	1	None	2.66666666667	-60.0	Negro-Roraima	Arawakan	Phonology
wap	Wappo	1	None	38.5	-122.5	Wappo	Wappo-Yukian	Phonology
wra	Warao	1	None	9.33333333333	-61.6666666667	Warao	Warao	Phonology
wry	Waray (in Australia)	1	None	-13.1666666667	131.25	Western Gunwinyguan	Gunwinyguan	Phonology
wrd	Wardaman	1	None	-15.5	131.0	Yangmanic	Yangmanic	Phonology
war	Wari'	1	None	-11.3333333333	-65.0	Chapacura-Wanham	Chapacura-Wanham	Phonology
wrs	Waris	1	None	-3.16666666667	141.0	Border	Border	Phonology
wma	West Makian	1	None	0.5	127.583333333	North Halmaheran	North Halmaheran	Phonology
wdo	Western Desert (Ooldea)	1	None	-30.5	132.0	Western Pama-Nyungan	Pama-Nyungan	Phonology
wic	Wichita	1	None	33.3333333333	-97.3333333333	Northern Caddoan	Caddoan	Phonology
wch	Wichí	1	None	-22.5	-62.5833333333	Matacoan	Matacoan	Phonology
wmu	Wik Munkan	1	None	-13.9166666667	141.75	Northern Pama-Nyungan	Pama-Nyungan	Phonology
win	Wintu	1	None	41.0	-122.5	Wintuan	Penutian	Phonology
wiy	Wiyot	1	None	40.8333333333	-124.166666667	Wiyot	Algic	Phonology
woi	Woisika	1	None	-8.25	124.833333333	Alor-Pantar	Greater West Bomberai	Phonology
wlf	Wolof	1	None	15.25	-16.0	Wolof	Niger-Congo	Phonology
wuc	Wu	1	None	31.6666666667	119.916666667	Chinese	Sino-Tibetan	Phonology
ygr	Yagaria	1	None	-6.33333333333	145.416666667	Siane-Yagaria	Trans-New Guinea	Phonology
yag	Yagua	1	None	-3.5	-72.0	Peba-Yaguan	Peba-Yaguan	Phonology
ykt	Yakut	1	None	62.0	130.0	Turkic	Altaic	Phonology
yan	Yana	1	None	40.5	-122.0	Yana	Hokan	Phonology
yny	Yanyuwa	1	None	-16.4166666667	137.166666667	Western Pama-Nyungan	Pama-Nyungan	Phonology
yap	Yapese	5	'Th' sounds	9.58333333333	138.166666667	Yapese	Austronesian	Phonology
yaq	Yaqui	1	None	27.5	-110.25	Cahita	Uto-Aztecan	Phonology
yar	Yareba	1	None	-9.5	148.5	Yareban	Trans-New Guinea	Phonology
yaw	Yawa	1	None	-1.75	136.25	Yawa	Yawa	Phonology
yay	Yay	5	'Th' sounds	22.4166666667	104.75	Kam-Tai	Tai-Kadai	Phonology
yel	Yelî Dnye	3	Labial-velars	-11.3666666667	154.166666667	Yele	Yele	Phonology
yes	Yessan-Mayo	1	None	-4.16666666667	142.583333333	Tama Sepik	Sepik	Phonology
yey	Yeyi	2	Clicks	-20.0	23.5	Bantu	Niger-Congo	Phonology
yid	Yidiny	1	None	-17.0	145.75	Northern Pama-Nyungan	Pama-Nyungan	Phonology
yim	Yimas	1	None	-4.66666666667	143.55	Lower Sepik	Ramu-Lower Sepik	Phonology
yor	Yoruba	3	Labial-velars	8.0	4.33333333333	Defoid	Niger-Congo	Phonology
yct	Yucatec	1	None	20.0	-89.0	Mayan	Mayan	Phonology
yuc	Yuchi	1	None	35.75	-86.75	Yuchi	Yuchi	Phonology
ycn	Yucuna	1	None	-0.75	-71.0	Japura-Colombia	Arawakan	Phonology
yko	Yukaghir (Kolyma)	1	None	65.75	150.833333333	Yukaghir	Yukaghir	Phonology
ytu	Yukaghir (Tundra)	1	None	69.0	155.0	Yukaghir	Yukaghir	Phonology
yul	Yulu	3	Labial-velars	8.5	25.25	Bongo-Bagirmi	Central Sudanic	Phonology
yus	Yupik (Siberian)	1	None	65.0	-173.0	Eskimo	Eskimo-Aleut	Phonology
yur	Yurok	1	None	41.3333333333	-124.0	Yurok	Algic	Phonology
zan	Zande	3	Labial-velars	4.0	26.0	Ubangi	Niger-Congo	Phonology
zqc	Zoque (Copainalá)	1	None	17.0	-93.25	Mixe-Zoque	Mixe-Zoque	Phonology
zul	Zulu	2	Clicks	-30.0	30.0	Bantu	Niger-Congo	Phonology
zun	Zuni	1	None	35.0833333333	-108.833333333	Zuni	Zuni	Phonology
